year,month,day,hour,sentiment,hourly_score,hourly_count,datetime
2009,5,27,5,0,-0.11565843740054198,134,2009-05-27 05:00:00
2009,5,27,6,1,0.3314266922485937,48,2009-05-27 06:00:00
2009,5,27,6,0,-0.15322005744699552,46,2009-05-27 06:00:00
2009,5,27,14,0,-0.12919402797706425,30,2009-05-27 14:00:00
2009,5,27,14,1,0.26922364712789143,29,2009-05-27 14:00:00
2009,5,29,3,0,-0.1197745753262116,49,2009-05-29 03:00:00
2009,5,29,3,1,0.3427593157750865,75,2009-05-29 03:00:00
2009,5,29,4,1,0.3695060509590656,179,2009-05-29 04:00:00
2009,5,29,4,0,-0.1074882281072484,121,2009-05-29 04:00:00
2009,5,29,5,1,0.34632937664979563,162,2009-05-29 05:00:00
2009,5,29,5,0,-0.11669463080226675,117,2009-05-29 05:00:00
2009,5,29,6,0,-0.10568667741317768,80,2009-05-29 06:00:00
2009,5,29,6,1,0.39625452599646144,171,2009-05-29 06:00:00
2009,5,29,7,1,0.3938652427501178,140,2009-05-29 07:00:00
2009,5,29,7,0,-0.10337343552327227,105,2009-05-29 07:00:00
2009,5,29,8,1,0.337329041557036,93,2009-05-29 08:00:00
2009,5,29,8,0,-0.12739930520183407,48,2009-05-29 08:00:00
2009,5,29,9,1,0.3766245051570561,46,2009-05-29 09:00:00
2009,5,29,9,0,-0.11183551547583193,36,2009-05-29 09:00:00
2009,5,29,14,0,-0.11999816448866006,51,2009-05-29 14:00:00
2009,5,29,14,1,0.38665080723106204,68,2009-05-29 14:00:00
2009,5,29,15,1,0.34736010501538184,84,2009-05-29 15:00:00
2009,5,29,15,0,-0.12292918516609909,71,2009-05-29 15:00:00
2009,5,29,16,1,0.3484891380234378,153,2009-05-29 16:00:00
2009,5,29,16,0,-0.12472816981518497,130,2009-05-29 16:00:00
2009,5,29,17,1,0.3474053653352894,150,2009-05-29 17:00:00
2009,5,29,17,0,-0.1128685379695643,124,2009-05-29 17:00:00
2009,5,29,18,1,0.3624404560644238,159,2009-05-29 18:00:00
2009,5,29,18,0,-0.107000216795533,116,2009-05-29 18:00:00
2009,5,29,19,1,0.34919632056650396,150,2009-05-29 19:00:00
2009,5,29,19,0,-0.117920780966233,120,2009-05-29 19:00:00
2009,5,29,20,1,0.3747465510234779,109,2009-05-29 20:00:00
2009,5,29,20,0,-0.1299521758177594,91,2009-05-29 20:00:00
2009,5,29,21,1,0.36880794545629203,146,2009-05-29 21:00:00
2009,5,29,21,0,-0.1416996849827396,103,2009-05-29 21:00:00
2009,5,29,22,1,0.33599960704005377,119,2009-05-29 22:00:00
2009,5,29,22,0,-0.1330795029193283,93,2009-05-29 22:00:00
2009,5,29,23,0,-0.132525213103851,102,2009-05-29 23:00:00
2009,5,29,23,1,0.36382822965314404,142,2009-05-29 23:00:00
2009,5,30,0,1,0.3382241527795339,148,2009-05-30 00:00:00
2009,5,30,0,0,-0.1271453409103631,123,2009-05-30 00:00:00
2009,5,30,1,0,-0.13069840212225575,110,2009-05-30 01:00:00
2009,5,30,1,1,0.3449414700928101,151,2009-05-30 01:00:00
2009,5,30,2,1,0.36501785573972295,141,2009-05-30 02:00:00
2009,5,30,2,0,-0.11086607674052092,110,2009-05-30 02:00:00
2009,5,30,3,0,-0.10741519193473552,123,2009-05-30 03:00:00
2009,5,30,3,1,0.4015685580363445,178,2009-05-30 03:00:00
2009,5,30,4,0,-0.1302093397311278,95,2009-05-30 04:00:00
2009,5,30,4,1,0.31724330650217,116,2009-05-30 04:00:00
2009,5,30,5,0,-0.11783747809936555,115,2009-05-30 05:00:00
2009,5,30,5,1,0.3836500296041914,159,2009-05-30 05:00:00
2009,5,30,6,0,-0.1546746977016722,95,2009-05-30 06:00:00
2009,5,30,6,1,0.3769918354448136,127,2009-05-30 06:00:00
2009,5,30,7,0,-0.09840015631510012,84,2009-05-30 07:00:00
2009,5,30,7,1,0.3368984996406362,125,2009-05-30 07:00:00
2009,5,30,8,0,-0.09006035663422951,89,2009-05-30 08:00:00
2009,5,30,8,1,0.35490120055756585,153,2009-05-30 08:00:00
2009,5,30,9,1,0.4195939855605003,155,2009-05-30 09:00:00
2009,5,30,9,0,-0.09514442421099607,94,2009-05-30 09:00:00
2009,5,30,10,0,-0.11740619342864812,113,2009-05-30 10:00:00
2009,5,30,10,1,0.3576594786190738,150,2009-05-30 10:00:00
2009,5,30,11,0,-0.10539081091687919,107,2009-05-30 11:00:00
2009,5,30,11,1,0.3602243368544721,151,2009-05-30 11:00:00
2009,5,30,12,1,0.3891946090199429,124,2009-05-30 12:00:00
2009,5,30,12,0,-0.11622344116430457,82,2009-05-30 12:00:00
2009,5,30,13,1,0.36006636990979457,162,2009-05-30 13:00:00
2009,5,30,13,0,-0.11804703328137596,111,2009-05-30 13:00:00
2009,5,30,14,0,-0.1062343167879715,145,2009-05-30 14:00:00
2009,5,30,14,1,0.3899177973603775,170,2009-05-30 14:00:00
2009,5,30,15,1,0.34638942349972923,187,2009-05-30 15:00:00
2009,5,30,15,0,-0.12239549437072128,138,2009-05-30 15:00:00
2009,5,30,16,1,0.3864990155588589,174,2009-05-30 16:00:00
2009,5,30,16,0,-0.12836685131492231,128,2009-05-30 16:00:00
2009,5,30,17,1,0.36663046473944066,151,2009-05-30 17:00:00
2009,5,30,17,0,-0.1284462898698361,112,2009-05-30 17:00:00
2009,5,30,18,1,0.3654689540313224,196,2009-05-30 18:00:00
2009,5,30,18,0,-0.11546853591365866,133,2009-05-30 18:00:00
2009,5,30,19,0,-0.1447327553666377,124,2009-05-30 19:00:00
2009,5,30,19,1,0.33330222375643176,156,2009-05-30 19:00:00
2009,5,30,20,0,-0.11212534960731864,125,2009-05-30 20:00:00
2009,5,30,20,1,0.3672278143004983,159,2009-05-30 20:00:00
2009,5,30,21,0,-0.11354933580873112,137,2009-05-30 21:00:00
2009,5,30,21,1,0.3931577427335264,155,2009-05-30 21:00:00
2009,5,30,22,1,0.35787346815800686,190,2009-05-30 22:00:00
2009,5,30,22,0,-0.1346842651212629,136,2009-05-30 22:00:00
2009,5,30,23,1,0.35804888326613427,190,2009-05-30 23:00:00
2009,5,30,23,0,-0.1415908757177457,142,2009-05-30 23:00:00
2009,5,31,0,1,0.38990823710363737,88,2009-05-31 00:00:00
2009,5,31,0,0,-0.10065672396396456,55,2009-05-31 00:00:00
2009,5,31,1,1,0.34257739011265403,111,2009-05-31 01:00:00
2009,5,31,1,0,-0.1259494399132234,69,2009-05-31 01:00:00
2009,5,31,2,1,0.38311582610664763,161,2009-05-31 02:00:00
2009,5,31,2,0,-0.11758499762389618,117,2009-05-31 02:00:00
2009,5,31,3,0,-0.12148383190826506,129,2009-05-31 03:00:00
2009,5,31,3,1,0.37240463368980903,173,2009-05-31 03:00:00
2009,5,31,4,1,0.35819833873379864,169,2009-05-31 04:00:00
2009,5,31,4,0,-0.10939621006819476,132,2009-05-31 04:00:00
2009,5,31,5,0,-0.11970971147820819,128,2009-05-31 05:00:00
2009,5,31,5,1,0.3477261160550053,178,2009-05-31 05:00:00
2009,5,31,6,0,-0.12362385908485735,111,2009-05-31 06:00:00
2009,5,31,6,1,0.3844749021027781,137,2009-05-31 06:00:00
2009,5,31,7,1,0.37010702678825297,146,2009-05-31 07:00:00
2009,5,31,7,0,-0.10845705857949006,109,2009-05-31 07:00:00
2009,5,31,8,0,-0.09215810994172226,92,2009-05-31 08:00:00
2009,5,31,8,1,0.4020961665886543,168,2009-05-31 08:00:00
2009,5,31,9,0,-0.09895540875638084,93,2009-05-31 09:00:00
2009,5,31,9,1,0.3426041828675179,145,2009-05-31 09:00:00
2009,5,31,10,0,-0.08444063507721102,109,2009-05-31 10:00:00
2009,5,31,10,1,0.3788458203908595,159,2009-05-31 10:00:00
2009,5,31,11,0,-0.11651874594805338,101,2009-05-31 11:00:00
2009,5,31,11,1,0.3983918356592767,150,2009-05-31 11:00:00
2009,5,31,12,0,-0.10414457837195724,98,2009-05-31 12:00:00
2009,5,31,12,1,0.33992510595569964,139,2009-05-31 12:00:00
2009,5,31,13,0,-0.1255536224077865,116,2009-05-31 13:00:00
2009,5,31,13,1,0.36382236618963953,148,2009-05-31 13:00:00
2009,5,31,14,0,-0.0930233182624568,99,2009-05-31 14:00:00
2009,5,31,14,1,0.3587374802875326,141,2009-05-31 14:00:00
2009,5,31,15,1,0.3580297694933579,174,2009-05-31 15:00:00
2009,5,31,15,0,-0.11094476828062586,145,2009-05-31 15:00:00
2009,5,31,16,0,-0.14777163000088994,115,2009-05-31 16:00:00
2009,5,31,16,1,0.34729510253722157,156,2009-05-31 16:00:00
2009,5,31,17,1,0.3657430383269817,197,2009-05-31 17:00:00
2009,5,31,17,0,-0.10358325141218606,173,2009-05-31 17:00:00
2009,5,31,18,1,0.3686775989030215,191,2009-05-31 18:00:00
2009,5,31,18,0,-0.1180551910310302,153,2009-05-31 18:00:00
2009,5,31,19,0,-0.13415399346976065,143,2009-05-31 19:00:00
2009,5,31,19,1,0.36305588928318194,164,2009-05-31 19:00:00
2009,5,31,20,0,-0.11239989198704096,139,2009-05-31 20:00:00
2009,5,31,20,1,0.36866706068040955,181,2009-05-31 20:00:00
2009,5,31,21,0,-0.11424054239621073,113,2009-05-31 21:00:00
2009,5,31,21,1,0.3656236884824156,188,2009-05-31 21:00:00
2009,5,31,22,0,-0.1245025054053436,143,2009-05-31 22:00:00
2009,5,31,22,1,0.3543847133588531,194,2009-05-31 22:00:00
2009,5,31,23,0,-0.10971750826464863,127,2009-05-31 23:00:00
2009,5,31,23,1,0.3282914912292807,178,2009-05-31 23:00:00
2009,6,1,0,0,-0.13311204998753964,135,2009-06-01 00:00:00
2009,6,1,0,1,0.34376163942531085,166,2009-06-01 00:00:00
2009,6,1,1,1,0.3637227611888349,169,2009-06-01 01:00:00
2009,6,1,1,0,-0.11384431589458598,146,2009-06-01 01:00:00
2009,6,1,2,0,-0.1290721714613028,82,2009-06-01 02:00:00
2009,6,1,2,1,0.33846753527028245,117,2009-06-01 02:00:00
2009,6,1,6,1,0.37275742437938064,158,2009-06-01 06:00:00
2009,6,1,6,0,-0.13233012006094214,76,2009-06-01 06:00:00
2009,6,1,7,1,0.35159812341075075,164,2009-06-01 07:00:00
2009,6,1,7,0,-0.1417793992208317,100,2009-06-01 07:00:00
2009,6,1,8,1,0.3705342047653525,151,2009-06-01 08:00:00
2009,6,1,8,0,-0.10239733955919898,96,2009-06-01 08:00:00
2009,6,1,9,0,-0.08715854227417506,104,2009-06-01 09:00:00
2009,6,1,9,1,0.3736086773230151,168,2009-06-01 09:00:00
2009,6,1,10,1,0.3586415954585391,160,2009-06-01 10:00:00
2009,6,1,10,0,-0.11968839015359077,107,2009-06-01 10:00:00
2009,6,1,11,1,0.3933253494237875,199,2009-06-01 11:00:00
2009,6,1,11,0,-0.1463984956082179,134,2009-06-01 11:00:00
2009,6,1,12,1,0.340483167466508,168,2009-06-01 12:00:00
2009,6,1,12,0,-0.12107742046333711,135,2009-06-01 12:00:00
2009,6,1,13,1,0.3613693059139353,168,2009-06-01 13:00:00
2009,6,1,13,0,-0.13536606941187587,139,2009-06-01 13:00:00
2009,6,1,14,0,-0.14169804573400077,127,2009-06-01 14:00:00
2009,6,1,14,1,0.37695073214025815,173,2009-06-01 14:00:00
2009,6,1,15,0,-0.13781056328253743,147,2009-06-01 15:00:00
2009,6,1,15,1,0.3664936946156368,167,2009-06-01 15:00:00
2009,6,1,16,1,0.3397518222041686,148,2009-06-01 16:00:00
2009,6,1,16,0,-0.13115006668626197,140,2009-06-01 16:00:00
2009,6,1,17,0,-0.13420195119913608,124,2009-06-01 17:00:00
2009,6,1,17,1,0.3608926093786706,148,2009-06-01 17:00:00
2009,6,1,18,1,0.3526553065909963,159,2009-06-01 18:00:00
2009,6,1,18,0,-0.15066501663353007,130,2009-06-01 18:00:00
2009,6,1,19,0,-0.12447722455807274,122,2009-06-01 19:00:00
2009,6,1,19,1,0.33753853607953227,153,2009-06-01 19:00:00
2009,6,1,20,1,0.34330697407395666,132,2009-06-01 20:00:00
2009,6,1,20,0,-0.09686543336489571,106,2009-06-01 20:00:00
2009,6,1,21,1,0.3361299564144801,164,2009-06-01 21:00:00
2009,6,1,21,0,-0.12362466325919116,134,2009-06-01 21:00:00
2009,6,1,22,0,-0.1307109621921488,141,2009-06-01 22:00:00
2009,6,1,22,1,0.3533382263753477,194,2009-06-01 22:00:00
2009,6,1,23,1,0.3271478576248255,167,2009-06-01 23:00:00
2009,6,1,23,0,-0.1272377815253924,137,2009-06-01 23:00:00
2009,6,2,0,1,0.357821379620283,148,2009-06-02 00:00:00
2009,6,2,0,0,-0.11604642337853355,140,2009-06-02 00:00:00
2009,6,2,1,0,-0.1276486806507124,123,2009-06-02 01:00:00
2009,6,2,1,1,0.3275572896769134,147,2009-06-02 01:00:00
2009,6,2,2,1,0.3334185135141133,158,2009-06-02 02:00:00
2009,6,2,2,0,-0.11837789219350305,108,2009-06-02 02:00:00
2009,6,2,3,0,-0.1199502226007276,133,2009-06-02 03:00:00
2009,6,2,3,1,0.3537874417670537,176,2009-06-02 03:00:00
2009,6,2,4,1,0.34588265132624657,165,2009-06-02 04:00:00
2009,6,2,4,0,-0.12060037549466841,126,2009-06-02 04:00:00
2009,6,2,5,1,0.36328013602820836,145,2009-06-02 05:00:00
2009,6,2,5,0,-0.1162217031734494,130,2009-06-02 05:00:00
2009,6,2,6,1,0.3579868135681009,132,2009-06-02 06:00:00
2009,6,2,6,0,-0.11401475513191668,132,2009-06-02 06:00:00
2009,6,2,7,1,0.36374086382870036,157,2009-06-02 07:00:00
2009,6,2,7,0,-0.10914556430972658,131,2009-06-02 07:00:00
2009,6,2,8,1,0.3875147866842608,158,2009-06-02 08:00:00
2009,6,2,8,0,-0.10784783809831752,111,2009-06-02 08:00:00
2009,6,2,9,0,-0.12997677967747828,120,2009-06-02 09:00:00
2009,6,2,9,1,0.3546269642367192,136,2009-06-02 09:00:00
2009,6,2,10,0,-0.10287627967490444,103,2009-06-02 10:00:00
2009,6,2,10,1,0.3539089348789401,145,2009-06-02 10:00:00
2009,6,2,11,0,-0.11761089564068243,100,2009-06-02 11:00:00
2009,6,2,11,1,0.36616024149819015,159,2009-06-02 11:00:00
2009,6,2,12,1,0.36643947779466346,186,2009-06-02 12:00:00
2009,6,2,12,0,-0.09694975368593904,110,2009-06-02 12:00:00
2009,6,2,13,0,-0.13267137536653476,89,2009-06-02 13:00:00
2009,6,2,13,1,0.3709230439798533,121,2009-06-02 13:00:00
2009,6,2,14,0,-0.10636563951483191,67,2009-06-02 14:00:00
2009,6,2,14,1,0.3752371005048709,105,2009-06-02 14:00:00
2009,6,2,15,0,-0.1846623590423001,54,2009-06-02 15:00:00
2009,6,2,15,1,0.3898914489365215,58,2009-06-02 15:00:00
2009,6,2,16,0,-0.16348689258432922,39,2009-06-02 16:00:00
2009,6,2,16,1,0.3350194435607752,51,2009-06-02 16:00:00
2009,6,2,17,0,-0.10240209858434704,39,2009-06-02 17:00:00
2009,6,2,17,1,0.3105917557887733,50,2009-06-02 17:00:00
2009,6,2,18,0,-0.09361665170272869,66,2009-06-02 18:00:00
2009,6,2,18,1,0.36336115407334135,55,2009-06-02 18:00:00
2009,6,2,19,0,-0.1366840724168079,35,2009-06-02 19:00:00
2009,6,2,19,1,0.3450242711299258,41,2009-06-02 19:00:00
2009,6,2,20,0,-0.15338209927147037,43,2009-06-02 20:00:00
2009,6,2,20,1,0.39933659020006534,46,2009-06-02 20:00:00
2009,6,2,21,1,0.3343207273166627,35,2009-06-02 21:00:00
2009,6,2,21,0,-0.12274916790580997,30,2009-06-02 21:00:00
2009,6,2,22,0,-0.13632533790078014,30,2009-06-02 22:00:00
2009,6,2,22,1,0.3219463448705418,21,2009-06-02 22:00:00
2009,6,2,23,0,-0.1885570362421938,33,2009-06-02 23:00:00
2009,6,2,23,1,0.39932209034789895,48,2009-06-02 23:00:00
2009,6,3,0,1,0.29428236095959115,36,2009-06-03 00:00:00
2009,6,3,0,0,-0.08549762198603467,38,2009-06-03 00:00:00
2009,6,3,1,1,0.3451175467944854,62,2009-06-03 01:00:00
2009,6,3,1,0,-0.12664157001094686,45,2009-06-03 01:00:00
2009,6,3,2,0,-0.11070417737553143,53,2009-06-03 02:00:00
2009,6,3,2,1,0.39441517057518166,60,2009-06-03 02:00:00
2009,6,3,3,0,-0.15789207377103873,52,2009-06-03 03:00:00
2009,6,3,3,1,0.38168256574897985,84,2009-06-03 03:00:00
2009,6,3,4,0,-0.13507946540460367,94,2009-06-03 04:00:00
2009,6,3,4,1,0.36270105140427783,101,2009-06-03 04:00:00
2009,6,3,5,0,-0.08340478564154498,92,2009-06-03 05:00:00
2009,6,3,5,1,0.3605966747320276,147,2009-06-03 05:00:00
2009,6,3,6,0,-0.14209423598769153,116,2009-06-03 06:00:00
2009,6,3,6,1,0.3662263451025207,141,2009-06-03 06:00:00
2009,6,3,7,1,0.36444731152124715,134,2009-06-03 07:00:00
2009,6,3,7,0,-0.12081716387357531,117,2009-06-03 07:00:00
2009,6,3,8,0,-0.12524911865153468,103,2009-06-03 08:00:00
2009,6,3,8,1,0.3750221765966312,172,2009-06-03 08:00:00
2009,6,3,9,1,0.3989164750743195,151,2009-06-03 09:00:00
2009,6,3,9,0,-0.13836439670589956,115,2009-06-03 09:00:00
2009,6,3,10,0,-0.1072247929827329,149,2009-06-03 10:00:00
2009,6,3,10,1,0.37285571611699136,174,2009-06-03 10:00:00
2009,6,3,11,1,0.359753183750967,149,2009-06-03 11:00:00
2009,6,3,11,0,-0.13829954578439987,138,2009-06-03 11:00:00
2009,6,3,12,0,-0.14322670526057482,125,2009-06-03 12:00:00
2009,6,3,12,1,0.37208474607006864,149,2009-06-03 12:00:00
2009,6,3,13,1,0.361170581414057,147,2009-06-03 13:00:00
2009,6,3,13,0,-0.11695295199086624,105,2009-06-03 13:00:00
2009,6,3,14,1,0.38370316348895855,121,2009-06-03 14:00:00
2009,6,3,14,0,-0.12213832230431053,109,2009-06-03 14:00:00
2009,6,3,15,1,0.37007474189097894,96,2009-06-03 15:00:00
2009,6,3,15,0,-0.12247066418362308,67,2009-06-03 15:00:00
2009,6,3,16,0,-0.09849561899279555,75,2009-06-03 16:00:00
2009,6,3,16,1,0.40200026676561057,89,2009-06-03 16:00:00
2009,6,3,17,0,-0.11957429788941354,57,2009-06-03 17:00:00
2009,6,3,17,1,0.2651134693063796,60,2009-06-03 17:00:00
2009,6,4,15,1,0.2842013270969296,18,2009-06-04 15:00:00
2009,6,4,15,0,-0.21387109346687794,16,2009-06-04 15:00:00
2009,6,4,16,1,0.30131161392130185,33,2009-06-04 16:00:00
2009,6,4,16,0,-0.1446258424721817,47,2009-06-04 16:00:00
2009,6,4,17,1,0.3574822213569725,27,2009-06-04 17:00:00
2009,6,4,17,0,-0.12128254398703575,29,2009-06-04 17:00:00
2009,6,4,18,1,0.3496099798737661,23,2009-06-04 18:00:00
2009,6,4,18,0,-0.10383852022433919,28,2009-06-04 18:00:00
2009,6,4,19,0,-0.1615360256705788,21,2009-06-04 19:00:00
2009,6,4,19,1,0.31436818702654407,11,2009-06-04 19:00:00
2009,6,4,20,1,0.2694595236486445,15,2009-06-04 20:00:00
2009,6,4,20,0,-0.1762615527647237,12,2009-06-04 20:00:00
2009,6,5,5,0,-0.09750837324148355,60,2009-06-05 05:00:00
2009,6,5,5,1,0.3886418212697698,65,2009-06-05 05:00:00
2009,6,5,6,0,-0.06153776147402823,34,2009-06-05 06:00:00
2009,6,5,6,1,0.32039424705390745,39,2009-06-05 06:00:00
2009,6,5,15,0,-0.1258748650321767,62,2009-06-05 15:00:00
2009,6,5,15,1,0.4190557022932796,77,2009-06-05 15:00:00
2009,6,5,16,1,0.337271913023696,168,2009-06-05 16:00:00
2009,6,5,16,0,-0.10946321657959472,111,2009-06-05 16:00:00
2009,6,5,17,0,-0.10675397852796491,111,2009-06-05 17:00:00
2009,6,5,17,1,0.36188702213006435,110,2009-06-05 17:00:00
2009,6,5,18,0,-0.1083055188302213,71,2009-06-05 18:00:00
2009,6,5,18,1,0.35118836829216654,109,2009-06-05 18:00:00
2009,6,5,19,1,0.35489264528067516,140,2009-06-05 19:00:00
2009,6,5,19,0,-0.12656373834903992,102,2009-06-05 19:00:00
2009,6,5,20,1,0.3345623360376457,99,2009-06-05 20:00:00
2009,6,5,20,0,-0.13562056484054133,87,2009-06-05 20:00:00
2009,6,5,21,0,-0.12916027916967868,125,2009-06-05 21:00:00
2009,6,5,21,1,0.34473552143259095,169,2009-06-05 21:00:00
2009,6,5,22,0,-0.12738983631047798,108,2009-06-05 22:00:00
2009,6,5,22,1,0.3546396035965281,126,2009-06-05 22:00:00
2009,6,5,23,0,-0.08445312334070644,121,2009-06-05 23:00:00
2009,6,5,23,1,0.3900901875824004,141,2009-06-05 23:00:00
2009,6,6,0,1,0.38061230674293256,128,2009-06-06 00:00:00
2009,6,6,0,0,-0.12335427437973176,145,2009-06-06 00:00:00
2009,6,6,1,0,-0.13780293830873913,127,2009-06-06 01:00:00
2009,6,6,1,1,0.3472951753551282,158,2009-06-06 01:00:00
2009,6,6,2,0,-0.12871722557320026,120,2009-06-06 02:00:00
2009,6,6,2,1,0.3446922446804469,166,2009-06-06 02:00:00
2009,6,6,3,1,0.2576899973675609,5,2009-06-06 03:00:00
2009,6,6,3,0,-0.16993851866573095,7,2009-06-06 03:00:00
2009,6,6,4,0,-0.0948184136597609,99,2009-06-06 04:00:00
2009,6,6,4,1,0.4101485269687449,135,2009-06-06 04:00:00
2009,6,6,5,0,-0.12297483272149962,113,2009-06-06 05:00:00
2009,6,6,5,1,0.36742528670304325,177,2009-06-06 05:00:00
2009,6,6,6,0,-0.1357796014740299,117,2009-06-06 06:00:00
2009,6,6,6,1,0.34389293465231147,175,2009-06-06 06:00:00
2009,6,6,7,0,-0.08417829880530699,117,2009-06-06 07:00:00
2009,6,6,7,1,0.36604814881172315,130,2009-06-06 07:00:00
2009,6,6,8,0,-0.11322043231301114,107,2009-06-06 08:00:00
2009,6,6,8,1,0.39409454658449206,158,2009-06-06 08:00:00
2009,6,6,9,0,-0.12404543367263518,95,2009-06-06 09:00:00
2009,6,6,9,1,0.3757997215124628,155,2009-06-06 09:00:00
2009,6,6,10,1,0.39294139945218665,158,2009-06-06 10:00:00
2009,6,6,10,0,-0.1320783376991612,85,2009-06-06 10:00:00
2009,6,6,11,0,-0.11488384613424868,102,2009-06-06 11:00:00
2009,6,6,11,1,0.37807050764949734,158,2009-06-06 11:00:00
2009,6,6,12,1,0.35187610966209887,165,2009-06-06 12:00:00
2009,6,6,12,0,-0.12823494260697366,144,2009-06-06 12:00:00
2009,6,6,13,0,-0.10037023672708668,130,2009-06-06 13:00:00
2009,6,6,13,1,0.38521781339234595,185,2009-06-06 13:00:00
2009,6,6,14,0,-0.12091742565855385,125,2009-06-06 14:00:00
2009,6,6,14,1,0.3278252377633225,161,2009-06-06 14:00:00
2009,6,6,15,0,-0.12404697449205236,144,2009-06-06 15:00:00
2009,6,6,15,1,0.38237540035301615,180,2009-06-06 15:00:00
2009,6,6,16,0,-0.09297930626256495,161,2009-06-06 16:00:00
2009,6,6,16,1,0.33531388915531957,180,2009-06-06 16:00:00
2009,6,6,17,1,0.36007601942294576,109,2009-06-06 17:00:00
2009,6,6,17,0,-0.11064029378214418,99,2009-06-06 17:00:00
2009,6,6,18,1,0.3343024113193482,185,2009-06-06 18:00:00
2009,6,6,18,0,-0.11988671114971249,146,2009-06-06 18:00:00
2009,6,6,19,0,-0.12554877115939947,115,2009-06-06 19:00:00
2009,6,6,19,1,0.3313279473135481,180,2009-06-06 19:00:00
2009,6,6,20,0,-0.11760649451076291,129,2009-06-06 20:00:00
2009,6,6,20,1,0.32205245635810903,165,2009-06-06 20:00:00
2009,6,6,21,1,0.3538116254033257,159,2009-06-06 21:00:00
2009,6,6,21,0,-0.11717880600486445,113,2009-06-06 21:00:00
2009,6,6,22,0,-0.11907157288173355,138,2009-06-06 22:00:00
2009,6,6,22,1,0.356677589203083,162,2009-06-06 22:00:00
2009,6,6,23,0,-0.11963860740851542,149,2009-06-06 23:00:00
2009,6,6,23,1,0.34546831595448396,162,2009-06-06 23:00:00
2009,6,7,0,0,-0.1312664255562525,156,2009-06-07 00:00:00
2009,6,7,0,1,0.30415062228067574,176,2009-06-07 00:00:00
2009,6,7,1,1,0.37114180831466453,186,2009-06-07 01:00:00
2009,6,7,1,0,-0.11253570013230897,137,2009-06-07 01:00:00
2009,6,7,2,0,-0.1278206522160742,140,2009-06-07 02:00:00
2009,6,7,2,1,0.3770965969953594,152,2009-06-07 02:00:00
2009,6,7,3,0,-0.12717965876590764,153,2009-06-07 03:00:00
2009,6,7,3,1,0.3453296652636404,161,2009-06-07 03:00:00
2009,6,7,4,1,0.36841256708903297,157,2009-06-07 04:00:00
2009,6,7,4,0,-0.12744359127895602,129,2009-06-07 04:00:00
2009,6,7,5,1,0.3822066108213969,169,2009-06-07 05:00:00
2009,6,7,5,0,-0.11934637511518621,126,2009-06-07 05:00:00
2009,6,7,6,0,-0.11861280682440396,124,2009-06-07 06:00:00
2009,6,7,6,1,0.42094215355649106,148,2009-06-07 06:00:00
2009,6,7,7,1,0.3747499418196579,150,2009-06-07 07:00:00
2009,6,7,7,0,-0.1390776616154295,99,2009-06-07 07:00:00
2009,6,7,8,0,-0.10755748406671428,114,2009-06-07 08:00:00
2009,6,7,8,1,0.3747387298153134,148,2009-06-07 08:00:00
2009,6,7,9,0,-0.11408533938343421,112,2009-06-07 09:00:00
2009,6,7,9,1,0.38453102608869455,173,2009-06-07 09:00:00
2009,6,7,10,1,0.339041678795845,132,2009-06-07 10:00:00
2009,6,7,10,0,-0.12794555582921022,100,2009-06-07 10:00:00
2009,6,7,11,0,-0.09653609270356935,121,2009-06-07 11:00:00
2009,6,7,11,1,0.3952373847543941,133,2009-06-07 11:00:00
2009,6,7,12,1,0.37660968052462324,151,2009-06-07 12:00:00
2009,6,7,12,0,-0.06806273863345402,109,2009-06-07 12:00:00
2009,6,7,13,0,-0.09179946081331153,122,2009-06-07 13:00:00
2009,6,7,13,1,0.3481274107604295,177,2009-06-07 13:00:00
2009,6,7,14,0,-0.10273135467083985,147,2009-06-07 14:00:00
2009,6,7,14,1,0.3342989295575703,173,2009-06-07 14:00:00
2009,6,7,15,0,-0.0811536939216465,137,2009-06-07 15:00:00
2009,6,7,15,1,0.35623127976551844,195,2009-06-07 15:00:00
2009,6,7,16,0,-0.10937173434840787,137,2009-06-07 16:00:00
2009,6,7,16,1,0.3462192670078287,183,2009-06-07 16:00:00
2009,6,7,17,1,0.3515717967824649,152,2009-06-07 17:00:00
2009,6,7,17,0,-0.09429003191513143,140,2009-06-07 17:00:00
2009,6,7,18,0,-0.1214109302872396,127,2009-06-07 18:00:00
2009,6,7,18,1,0.3657889056972131,202,2009-06-07 18:00:00
2009,6,7,19,1,0.3715857142249369,181,2009-06-07 19:00:00
2009,6,7,19,0,-0.12823060905991668,147,2009-06-07 19:00:00
2009,6,7,20,0,-0.1215239973505959,120,2009-06-07 20:00:00
2009,6,7,20,1,0.36168866224671153,177,2009-06-07 20:00:00
2009,6,7,21,0,-0.1150180430657481,130,2009-06-07 21:00:00
2009,6,7,21,1,0.36171582313324074,184,2009-06-07 21:00:00
2009,6,7,22,0,-0.13645538476108848,142,2009-06-07 22:00:00
2009,6,7,22,1,0.36053807283035266,182,2009-06-07 22:00:00
2009,6,7,23,1,0.34269559864362237,150,2009-06-07 23:00:00
2009,6,7,23,0,-0.11433690119274827,129,2009-06-07 23:00:00
2009,6,8,0,0,-0.11140321628724942,122,2009-06-08 00:00:00
2009,6,8,0,1,0.37238148325322984,160,2009-06-08 00:00:00
